bun test v1.3.14 (0d9b296a)

src/__tests__/auth-middleware.test.ts:
(pass) requireAuth > returns user when locals.user is set [0.14ms]
(pass) requireAuth > throws Response with status 401 when locals.user is undefined [0.07ms]
(pass) checkAuth > returns the authenticated user [0.06ms]
(pass) checkAuth > RETURNS the requireAuth 401 Response without throwing [0.07ms]
(pass) checkAuth > re-throws a non-Response error unchanged [0.07ms]
(pass) requireRole > returns user when role matches [0.04ms]
(pass) requireRole > throws Response with status 403 when role does not match [0.03ms]
(pass) requireRole > throws 401 when no user at all [0.02ms]
(pass) requireSessionAuth > returns the user for a cookie SESSION — the one allowed method [0.04ms]
(pass) requireSessionAuth > RETURNS a 403 for an `api-key` principal — the R-4 hole itself [0.02ms]
(pass) requireSessionAuth > RETURNS a 403 for an `internal` (bundled-extension) principal [0.01ms]
(pass) requireSessionAuth > RETURNS a 403 when the auth method was never stamped [0.01ms]
(pass) requireSessionAuth > RETURNS a 403 for an auth method that does not exist yet
(pass) requireSessionAuth > an ADMIN with an api-key is still refused — method beats role [0.02ms]
(pass) requireSessionAuth > a SESSION admin is allowed, so the refusal above is about the method
(pass) requireSessionAuth > RETURNS a 401 (not 403) when there is no principal at all [0.01ms]
(pass) requireSessionAuth > the 401 body is byte-identical to requireAuth's [0.04ms]
(pass) requireSessionAuth > the 403 body names the requirement [0.03ms]
(pass) requireSessionAuth > NEVER throws — a thrown Response is a 500 from a +server.ts handler [0.03ms]
(pass) requireSessionAuth > api-key SCOPES are irrelevant — every scope set is still refused [0.04ms]
(pass) requireSessionAuth > a session with NO apiKeyScopes and one WITH them both resolve on method [0.02ms]
(pass) isInteractiveSession > true only for `session`
(pass) isInteractiveSession > false for every other stamped method, and for an unstamped request [0.01ms]
(pass) isInteractiveSession > a method nobody has invented yet lands on the DENY side
(pass) isInteractiveSession > agrees with requireSessionAuth on every input — one allowlist, not two [0.03ms]
(pass) checkRole > returns the user (not a Response) when role matches [0.05ms]
(pass) checkRole > RETURNS a 403 Response when role does not match (does not throw) [0.02ms]
(pass) checkRole > RETURNS a 401 Response when there is no user (does not throw) [0.01ms]
(pass) checkRole > re-throws a non-Response error unchanged [0.03ms]
(pass) checkRole > admin role + API-key WITHOUT admin scope RETURNS a 403 (scope axis) [0.05ms]
(pass) checkRole > admin role + API-key WITH admin scope returns the user (both axes pass) [0.02ms]
(pass) checkRole > admin role + cookie session (no apiKeyScopes) is unaffected — returns the user [0.01ms]
(pass) checkRole > member role + admin scope is still 403 (role axis holds independently) [0.02ms]
(pass) requireAdminSession > the legitimate caller — an admin AT A BROWSER — gets through [0.03ms]
(pass) requireAdminSession > an admin-role API KEY WITH the admin scope is still refused (session axis) [0.04ms]
(pass) requireAdminSession > a NON-admin session is refused (role axis) [0.03ms]
(pass) requireAdminSession > no principal at all is 401, not 403 [0.04ms]
(pass) requireAdminSession > SESSION runs FIRST: a non-admin key hears about the session, not the role [0.03ms]
(pass) requireAdminSession > an UNSTAMPED principal is refused — the negative-inference killer [0.01ms]
(pass) requireAdminSession > every denial is RETURNED, never thrown (a thrown Response is a 500) [0.04ms]
(pass) hasRequiredScope > undefined scopes (cookie session) always satisfies — allow-all [0.01ms]
(pass) hasRequiredScope > returns true when the required scope is present [0.01ms]
(pass) hasRequiredScope > returns false when the required scope is absent
(pass) requireTeamRole > returns user when membership role >= minRole [6.56ms]
(pass) requireTeamRole > returns user when membership role equals minRole [19.54ms]
(pass) requireTeamRole > throws 403 when membership role < minRole [8.43ms]
(pass) requireTeamRole > instance admin bypasses team role check [5.15ms]
(pass) requireTeamRole > throws 403 when user has no membership at all [3.13ms]
-----------------------------------------------------------|---------|---------|-------------------
 packages/@ezcorp/sdk/src/runtime/cancel-run.ts            |    0.00 |    6.25 | 52-66
 packages/@ezcorp/sdk/src/runtime/canvas.ts                |    0.00 |    4.69 | 143-203
 packages/@ezcorp/sdk/src/runtime/channel.ts               |    4.00 |    8.53 | 50-53,88-89,93-137,141-146,150-153,157-165,169,174-178,182,195-238,244-274,278-396,400-413,417-500,512-514,525-529,539-558,568-573,578-599,620-675,679-684,697-700,712-713
 packages/@ezcorp/sdk/src/runtime/component-builder.ts     |    0.00 |   22.95 | 57,62-68,72-77,81-82,86-91,95-96,100-105,109-114,118-119,123-128,132-133
 packages/@ezcorp/sdk/src/runtime/events.ts                |    0.00 |   17.39 | 39-53,67-70
 packages/@ezcorp/sdk/src/runtime/fs.ts                    |    0.00 |   12.87 | 37-40,54-64,73-83,92-103,112-114,123-130,136,169-176,191-192,209-222,234-273,287-293,306-311,321-327,336-344,356-361
 packages/@ezcorp/sdk/src/runtime/http.ts                  |    0.00 |    0.00 | 27-30
 packages/@ezcorp/sdk/src/runtime/index.ts                 |  100.00 |  100.00 | 
 packages/@ezcorp/sdk/src/runtime/invoke.ts                |    0.00 |    9.09 | 28-37
 packages/@ezcorp/sdk/src/runtime/lessons.ts               |    0.00 |    4.69 | 45-105
 packages/@ezcorp/sdk/src/runtime/lifecycle.ts             |    0.00 |   20.00 | 23-26
 packages/@ezcorp/sdk/src/runtime/llm.ts                   |    0.00 |   25.77 | 61-64,72-74,82-84,91-92,97-102,106-107,111-162
 packages/@ezcorp/sdk/src/runtime/lock.ts                  |    0.00 |    8.33 | 24-42,46-66,75-92,100-107
 packages/@ezcorp/sdk/src/runtime/loop-core.ts             |    0.00 |    2.86 | 32-246,256-272,280-284,311-340,349-395,401-404,417-425,441-465,489-501,506-514,532-548,566-582
 packages/@ezcorp/sdk/src/runtime/loop-events.ts           |    0.00 |    5.08 | 55-110
 packages/@ezcorp/sdk/src/runtime/loop-log.ts              |    0.00 |   14.63 | 34-38,42-46,53,58-62,72-101,110-131,136-137
 packages/@ezcorp/sdk/src/runtime/loop-store.ts            |    0.00 |    6.03 | 161,164,167,170,173,176,179,194-368,372-376
 packages/@ezcorp/sdk/src/runtime/loop.ts                  |    0.00 |    6.50 | 86-97,108-111,122-126,131,168,173,177,181,185,189,193,197,261,274,279-286,291,297-334,340-346,358-369,375-480,511-716,720,726-731,738-769,776-780,792-800,806-815,821-832,840-856,891-981,1004-1047,1057-1076,1082-1087,1093-1100,1107-1170,1184-1242,1257-1266,1270
 packages/@ezcorp/sdk/src/runtime/memory.ts                |    0.00 |    6.82 | 41-81
 packages/@ezcorp/sdk/src/runtime/page.ts                  |    0.00 |   15.04 | 169-170,177-178,182-183,187-188,192-197,201-202,216-225,229-234,240-247,255-261,334,339-344,350-383,387-398,409-417,426,437,443-444
 packages/@ezcorp/sdk/src/runtime/panel.ts                 |    0.00 |   15.00 | 27-43
 packages/@ezcorp/sdk/src/runtime/preview.ts               |    0.00 |   26.39 | 42-69,98-101,120-140
 packages/@ezcorp/sdk/src/runtime/rbac.ts                  |    0.00 |   21.43 | 29-39
 packages/@ezcorp/sdk/src/runtime/rpc.ts                   |    0.00 |   20.00 | 17-25,34-39,91-93,100,112,121-124
 packages/@ezcorp/sdk/src/runtime/schedule.ts              |    0.00 |   20.69 | 29-42,50-58
 packages/@ezcorp/sdk/src/runtime/search.ts                |    0.00 |   26.53 | 45-46,53-54,59-64,68-88,94-98
 packages/@ezcorp/sdk/src/runtime/settings.ts              |    0.00 |    6.67 | 18-25,33-38
 packages/@ezcorp/sdk/src/runtime/spawn.ts                 |    0.00 |    2.70 | 162-211,265-286
 packages/@ezcorp/sdk/src/runtime/storage.ts               |    0.00 |   13.93 | 76,80-85,93-98,113-122,129-210
 packages/@ezcorp/sdk/src/runtime/task-events.ts           |    0.00 |   14.29 | 66-83
 packages/@ezcorp/sdk/src/runtime/tool-context.ts          |    0.00 |   23.08 | 78-86
 packages/@ezcorp/sdk/src/runtime/triggers.ts              |    0.00 |    9.30 | 110-140,144-185,193-194,199,206-207
 packages/@ezcorp/sdk/src/runtime/webhook.ts               |    0.00 |   29.17 | 36-48,56-57,64-65
 packages/@ezcorp/sdk/src/runtime/workflows.ts             |    0.00 |    2.63 | 262-446
 packages/@ezcorp/sdk/src/scaffold/index.ts                |    0.00 |    8.91 | 19-32,36-45,60-68,72-79,83-133
 packages/@ezcorp/sdk/src/scaffold/templates/agent.ts      |    0.00 |  100.00 | 
 packages/@ezcorp/sdk/src/scaffold/templates/multi.ts      |    0.00 |  100.00 | 
 packages/@ezcorp/sdk/src/scaffold/templates/skill.ts      |    0.00 |  100.00 | 
 packages/@ezcorp/sdk/src/scaffold/templates/tool.ts       |    0.00 |   32.14 | 4-14,18,21-23,26-28
 packages/@ezcorp/sdk/src/v4/context.ts                    |    0.00 |   34.78 | 11-17,21-28
 packages/@ezcorp/sdk/src/v4/index.ts                      |    0.00 |   14.29 | 35-82
 packages/@ezcorp/sdk/src/v4/invocation-channel.ts         |    0.00 |   10.34 | 11-62
 packages/@ezcorp/sdk/src/v4/mcp.ts                        |    0.00 |   11.27 | 11-24,28-76
 packages/@ezcorp/sdk/src/v4/native-proxy.ts               |    0.00 |    4.80 | 11-129
 packages/@ezcorp/sdk/src/v4/network.ts                    |    0.00 |    8.82 | 7-9,13-16,20-71,75-77
 packages/@ezcorp/sdk/src/v4/runtime.ts                    |    0.00 |   10.61 | 11-15,19-24,28-75
 packages/@ezcorp/sdk/src/v4/serve.ts                      |    0.00 |    2.35 | 24-25,29-156,160-195
 scripts/migrate-extension-v4.ts                           |    0.00 |   12.38 | 24-39,43-47,51-115,120-125
 src/__tests__/helpers/mock-cleanup.ts                     |   40.00 |   73.48 | 21-29,35-48,439-440,506-550
 src/__tests__/helpers/pglite-snapshot-cache.ts            |  100.00 |   91.67 | 220,223,250-253,351,354-356,413
 src/__tests__/helpers/test-pglite.ts                      |   54.55 |   59.38 | 121,150-151,159-160,167-200
 src/__tests__/preload.ts                                  |   50.00 |   67.92 | 100-116
 src/api-registry.ts                                       |  100.00 |  100.00 | 
 src/auth/api-key.ts                                       |    9.09 |   44.64 | 39,102,133,138,151,171-175,191-195,218-230,234-235
 src/auth/extension-rbac.ts                                |    0.00 |   23.81 | 63,73-79,92-102,109-110,127-137
 src/auth/extension-wire-authz.ts                          |    0.00 |   10.89 | 180-183,195-215,224-253,274-283,298-305,324-340
 src/auth/gate-initiator.ts                                |    0.00 |   37.50 | 40-43
 src/auth/jwt.ts                                           |    0.00 |    8.33 | 8-12,16-22,26-32,36-64,68-86,93-123
 src/auth/middleware.ts                                    |   92.31 |   78.90 | 292-314
 src/auth/oauth-callback-server.ts                         |    0.00 |    8.77 | 33-47,56-92
 src/auth/password.ts                                      |    0.00 |   33.33 | 
 src/chat/attachments/content-builder.ts                   |    0.00 |   10.99 | 31,43-45,50-51,55-56,60-132
 src/chat/attachments/pdf-extract.ts                       |    0.00 |    4.00 | 22-37,41-48
 src/chat/attachments/storage.ts                           |    0.00 |   11.54 | 17,21-22,26-34,38-54,58-59,63-72,76-80
 src/chat/attachments/validator.ts                         |    0.00 |    6.67 | 24-51
 src/db/backup.ts                                          |    0.00 |   14.15 | 49-52,56,59,62,73-79,83-87,91-95,117-131,140-144,148-169,180-190,194-202,206-210,220-247,252-256,266-277,282-284,288-295,322-338,343-345,349-356,360-361,365-369
 src/db/compose-db-hint.ts                                 |    0.00 |    1.32 | 46-120
 src/db/connection.ts                                      |    0.00 |    7.84 | 54-57,92-100,113,117-120,125-128,133-135,154-177,194-201,206-433,446-501,525,544-575,595-599,611,622-629,649-658,670-735,754-809,814-817,822-832,836-837,841,846-855,859-860,864-887,901-902
 src/db/data-path.ts                                       |   50.00 |   55.56 | 23-26
 src/db/datadir-upgrade.ts                                 |    0.00 |   13.16 | 137,156-161,166-171,176-180,189-199,211-222,233-290
 src/db/live-holder-guard.ts                               |    0.00 |   17.65 | 24-33,39,45-50,67-72,78-82,92-95,102-104,111-114,139-141,148,154,163-174
 src/db/migrate.ts                                         |  100.00 |   95.75 | 144,224,232,569-572,603-606,718,722-723,1104,1111-1112,1118-1123,1127,1271,1274,1609-1610
 src/db/migrations/add-extension-browser-requests.ts       |  100.00 |  100.00 | 
 src/db/migrations/add-extension-event-receipts.ts         |  100.00 |  100.00 | 
 src/db/migrations/add-extension-project-authority.ts      |  100.00 |  100.00 | 
 src/db/migrations/add-extension-releases.ts               |  100.00 |  100.00 | 
 src/db/migrations/add-extension-runtime-locks.ts          |  100.00 |  100.00 | 
 src/db/migrations/add-managed-extension-agents.ts         |  100.00 |  100.00 | 
 src/db/migrations/add-marketplace-releases.ts             |  100.00 |  100.00 | 
 src/db/migrations/add-mcp-workspace-credentials.ts        |  100.00 |  100.00 | 
 src/db/migrations/add-run-domain-event-intents.ts         |  100.00 |  100.00 | 
 src/db/migrations/add-user-commands-unique-name.ts        |  100.00 |  100.00 | 
 src/db/migrations/add-workflow-delegation-release.ts      |  100.00 |  100.00 | 
 src/db/migrations/backfill-api-key-write-scope.ts         |  100.00 |  100.00 | 
 src/db/migrations/claim-ownerless-kb-files-once.ts        |  100.00 |   91.67 | 
 src/db/migrations/normalize-extension-state-root.ts       |  100.00 |  100.00 | 
 src/db/migrations/relativize-bundled-install-paths.ts     |  100.00 |  100.00 | 
 src/db/nul-column-patch.ts                                |   90.00 |  100.00 | 
 src/db/queries/active-runs.ts                             |    0.00 |   17.74 | 6-10,14-21,25-30,34-39,43-48,52-60,66-71,75-79
 src/db/queries/agent-configs.ts                           |    0.00 |    8.26 | 9-17,23-24,29-46,66-77,81-82,86-87,98-103,115-120,124-166,170-211,215-219,242-256,260-271,275-288,292-303
 src/db/queries/agent-shares.ts                            |    0.00 |   10.00 | 6-10,14-20,24-28,32-36,51-68,81-112
 src/db/queries/analytics.ts                               |    0.00 |    5.25 | 26-42,48-70,76-92,98-113,119-154,160-193,199-216,222-251,298-302,306-330,334-361,365-394,398-424,620-621,626-628,665-675,689,695-696,708-996
 src/db/queries/attachments.ts                             |    0.00 |   34.62 | 6-8,12-14,18-19,23-25,29-30,34-35,39-40
 src/db/queries/audit-log.ts                               |    0.00 |   12.82 | 12-13,53-56,89-131,136-156,180-196,208-222
 src/db/queries/briefing-configs.ts                        |    0.00 |   13.16 | 65-69,86-131,154-189,215-259
 src/db/queries/conversation-extensions.ts                 |    0.00 |   11.00 | 8-12,26-40,61-70,74-100,112-120,133-144,156-166
 src/db/queries/conversation-metadata.ts                   |    0.00 |   20.59 | 81-97,108-115,127
 src/db/queries/conversations.ts                           |    0.00 |    4.75 | 42-62,71-95,110-160,164-175,179-183,196-205,209-233,256-290,294-301,305-312,316-320,339-342,348,360-365,373-376,380-391,395-399,421-453,478-514,574-627,631-637,660-678,685-699,716-757,761-765,782-900,910-945,961-972,992-1003,1007-1050,1062-1132,1138-1163,1174-1188,1198-1201,1239-1278,1282-1364,1377-1408
 src/db/queries/error-logs.ts                              |    0.00 |   16.28 | 13-27,36-39,46-57,66-70
 src/db/queries/extension-event-receipts.ts                |    0.00 |   19.23 | 30-31,35-37,41-43,47-71,75-83
 src/db/queries/extension-rbac.ts                          |    0.00 |   12.73 | 43-44,53-63,83-91,95-103,109-131,136,142-151,163-188,193-197
 src/db/queries/extension-releases.ts                      |    0.00 |   12.50 | 11-13,19-25,29-42,47-88,93-108,112-113
 src/db/queries/extension-secrets.ts                       |    0.00 |   11.43 | 42-51,55-56,61-64,75-91,96-99,104-107,113-133
 src/db/queries/extension-settings.ts                      |    0.00 |    9.18 | 12-19,33-45,49-57,61-74,78-97,101-112,129-141
 src/db/queries/extension-storage.ts                       |    0.00 |    5.20 | 10-40,46-76,82-102,108-142,161-182,188-205,211-216
 src/db/queries/extensions.ts                              |   17.39 |   16.35 | 82-94,110-134,155-176,212-215,218-228,230-233,239-243,247,251-255,280-285,296-304,317-338,346-354,358-374,378-382,386-394,398-402,406-414,418-424,428-434,461-503,527-561,658,666-672,678-699,701-704
 src/db/queries/ez-drafts.ts                               |    0.00 |   11.98 | 95-114,128-137,148-157,203-214,237-268,281-309,332-403,412-417
 src/db/queries/features.ts                                |    0.00 |    6.94 | 40-60,70-87,98-117,136-153,163-171,198-213,222-227,244-280,288-297,301-306
 src/db/queries/github-projects.ts                         |    9.09 |   10.00 | 49-58,63-71,75-81,86-90,100-132,137-146,151-154,159-171,176-177,206-220,224-232,237-254,264-280,285-294,305-321,326-334,345-354,371-393,407-416,424-435
 src/db/queries/knowledge-base.ts                          |    0.00 |   11.48 | 9-11,15-19,23-28,32-34,38-40,61-67,88-100,104-123,152-155,160-195,207-214
 src/db/queries/lessons-audit.ts                           |    0.00 |   18.87 | 26-37,45-49,53-57,61-69,73-84
 src/db/queries/lessons.ts                                 |    0.00 |    5.58 | 28-36,53-78,93-125,144-204,214-222,234-241,264-273,283-290,313-334
 src/db/queries/marketplace-versions.ts                    |    0.00 |   16.36 | 12-30,34-46,50-51,55-61,65-69
 src/db/queries/marketplace.ts                             |    0.00 |    6.95 | 19-32,36-40,44-48,61-164,168-172,176-179,183-189,193-197,201-206,235-253
 src/db/queries/memories.ts                                |    0.00 |    4.93 | 12-23,27-37,42-52,66-83,88-92,97-107,117,126-159,163-164,168-170,181-242,251-271,275-321,325-405,409-429,437-441,445-488,492-512,532-541,545-562,566-570,574-583,588-597
 src/db/queries/message-embed-outbox.ts                    |    0.00 |   10.18 | 55-65,116-123,150-151,192-234,258-262,271-275,310-341,357-359,378-401,415-423,437-444
 src/db/queries/message-search.ts                          |    0.00 |    5.52 | 122,135-139,148,175,180,192-201,213-220,235-250,259-278,284,303-331,335-482,497-529
 src/db/queries/modes.ts                                   |    0.00 |    8.33 | 10-16,20-21,43-49,53-54,58-108,112-137,141-144
 src/db/queries/observability.ts                           |    0.00 |    3.66 | 18-34,40-44,56-99,115-206
 src/db/queries/password-resets.ts                         |    0.00 |   16.67 | 9-22,26-38,42-44
 src/db/queries/project-members.ts                         |    0.00 |   14.04 | 38-45,58-62,67-79,93-105,110-114,126-130
 src/db/queries/projects.ts                                |    0.00 |   19.30 | 10-17,21-22,48-63,67-77,81-84,88-89,102-104
 src/db/queries/runs.ts                                    |    0.00 |    9.63 | 23-43,72-95,103-111,117-118,122-140,155-191,213-216,230-237,241-246,261-279,283-292,296-305
 src/db/queries/sdk-capability-calls.ts                    |    0.00 |    7.69 | 50-51,55-59,75-81,85-100,104-116,120-133,173-247
 src/db/queries/service-accounts.ts                        |    0.00 |   22.29 | 139-142,179-189,220-232,285,310-313,320-321,360-393,399-400,406-409,436-440,447-450,477-488,497-510,549-557,577-586
 src/db/queries/sessions.ts                                |    0.00 |   10.66 | 22-25,29-45,49-50,59-73,77-81,85-89,93-97,101-116,124-134,147-170,174-178
 src/db/queries/settings.ts                                |    0.00 |   17.65 | 31,35-38,42-43,47-72,76-80,84-87
 src/db/queries/sql-interval.ts                            |    0.00 |   20.00 | 14-15,26-31
 src/db/queries/teams.ts                                   |   40.00 |   32.04 | 13-14,18,22-23,27-28,44-48,52-61,65-80,84-94,118-138
 src/db/queries/tool-calls.ts                              |    0.00 |    7.95 | 81-92,119-134,161-176,190-197,226-312
 src/db/queries/user-commands.ts                           |    0.00 |    6.06 | 20-23,27-34,51-71,91-104,108-145,166-195,199-207
 src/db/queries/users.ts                                   |   14.29 |   17.58 | 13-14,18-19,31-45,49,81,85-105,109-110,114-132,136-137,141-142,146-147,157-162
 src/db/queries/workflow-approvals.ts                      |    0.00 |    7.78 | 39-68,73-85,90-96,115-131,142-149,158-163,174-178,228-261,266-269,300-319,333-342
 src/db/queries/workflow-authority.ts                      |    0.00 |   53.85 | 11-12,16-17,21-22
 src/db/queries/workflow-delegations.ts                    |    0.00 |    6.49 | 85-88,105-111,124-128,138,180-200,270-376,426-446,451-457,470-483,496-507,520-525,552-561,587-601,699-723,763-782,803-815
 src/db/queries/workflow-runs.ts                           |    7.14 |    9.03 | 158-175,193-209,228-241,268-269,317-321,368-384,432-457,472-475,491-497,526-552,605-638,658-676,690-732,787-844,849-852,909-912,918-929,961-983,1005-1027,1033-1038,1077-1093,1112-1132,1146-1155,1176,1201-1204,1216-1231
 src/db/queries/workflow-step-iterations.ts                |    0.00 |    7.46 | 75-122,134-147
 src/db/queries/workflow-versions.ts                       |   16.67 |   14.89 | 97-102,116,121-124,129-138,143-150,155-163,187-225,260-263,265-270,336-388,400-419
 src/db/queries/workflows.ts                               |    0.00 |    9.21 | 27-28,43,47-48,52-53,63-71,90-91,95-124,128-169,183-198,202-205,218-234,245-254
 src/db/sanitize-nul.ts                                    |   40.00 |   16.09 | 67-69,73-111,157-183,207,209-210
 src/db/schema.ts                                          |   22.18 |  100.00 | 
 src/db/seed-self-project.ts                               |  100.00 |   30.00 | 48-51,53,55-56,58-62,70-79,82,84-88
