bun test v1.3.14 (0d9b296a)

src/__tests__/chat-tools-integration.test.ts:
{"ts":"2026-09-07T20:35:03.969Z","level":"info","msg":"skipped: model lacks image input capability","subsystem":"executor.loadHistory.rehydrate","branchLen":1}
{"ts":"2026-09-07T20:35:03.985Z","level":"warn","msg":"Task-tracking wire failed — task tools unavailable this turn","subsystem":"executor.streamChat.setup","error":"TaskTrackingNotInstalledError: task-tracking extension not installed — did ensureBundledExtensions() run?"}
{"ts":"2026-09-07T20:35:03.987Z","level":"warn","msg":"ask-user extension not installed — did ensureBundledExtensions() run?","subsystem":"ask-user-host"}
{"ts":"2026-09-07T20:35:03.987Z","level":"warn","msg":"run_workflow wire skipped — the conversation row has no owner, so a run could not be authorized","subsystem":"executor.streamChat.setup","conversationId":"71ab8894-ae32-4e8f-8e09-90706ecb512b"}
{"ts":"2026-09-07T20:35:03.993Z","level":"info","msg":"Agent orchestration resolution","subsystem":"executor.streamChat.setup","userMessage":"hello obs","agents":[],"teams":[],"depth":0}
{"ts":"2026-09-07T20:35:04.001Z","level":"info","msg":"turn cache","subsystem":"executor.streamChat.subscribe","provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWriteTokens":0,"cacheWrite1hTokens":0,"promptTokens":10}
{"ts":"2026-09-07T20:35:04.002Z","level":"info","msg":"conversation cache summary","subsystem":"executor.streamChat.subscribe","turns":1,"overallHitRate":0,"cachedTokens":0,"promptTokens":10,"segments":[{"provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWrite1hTokens":0,"turns":1}]}
(pass) Chat observability integration > obs:turn event is emitted during chat [85.62ms]
{"ts":"2026-09-07T20:35:04.021Z","level":"info","msg":"skipped: model lacks image input capability","subsystem":"executor.loadHistory.rehydrate","branchLen":1}
{"ts":"2026-09-07T20:35:04.025Z","level":"warn","msg":"Task-tracking wire failed — task tools unavailable this turn","subsystem":"executor.streamChat.setup","error":"TaskTrackingNotInstalledError: task-tracking extension not installed — did ensureBundledExtensions() run?"}
{"ts":"2026-09-07T20:35:04.026Z","level":"warn","msg":"ask-user extension not installed — did ensureBundledExtensions() run?","subsystem":"ask-user-host"}
{"ts":"2026-09-07T20:35:04.026Z","level":"warn","msg":"run_workflow wire skipped — the conversation row has no owner, so a run could not be authorized","subsystem":"executor.streamChat.setup","conversationId":"bac0c2d9-86ca-41e6-80de-1eb8309685cb"}
{"ts":"2026-09-07T20:35:04.027Z","level":"info","msg":"Agent orchestration resolution","subsystem":"executor.streamChat.setup","userMessage":"check usage","agents":[],"teams":[],"depth":0}
{"ts":"2026-09-07T20:35:04.031Z","level":"info","msg":"turn cache","subsystem":"executor.streamChat.subscribe","provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWriteTokens":0,"cacheWrite1hTokens":0,"promptTokens":10}
{"ts":"2026-09-07T20:35:04.031Z","level":"info","msg":"conversation cache summary","subsystem":"executor.streamChat.subscribe","turns":1,"overallHitRate":0,"cachedTokens":0,"promptTokens":10,"segments":[{"provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWrite1hTokens":0,"turns":1}]}
(pass) Chat observability integration > run:usage event fires with correct token counts [28.19ms]
{"ts":"2026-09-07T20:35:04.046Z","level":"info","msg":"skipped: model lacks image input capability","subsystem":"executor.loadHistory.rehydrate","branchLen":1}
{"ts":"2026-09-07T20:35:04.050Z","level":"warn","msg":"Task-tracking wire failed — task tools unavailable this turn","subsystem":"executor.streamChat.setup","error":"TaskTrackingNotInstalledError: task-tracking extension not installed — did ensureBundledExtensions() run?"}
{"ts":"2026-09-07T20:35:04.050Z","level":"warn","msg":"ask-user extension not installed — did ensureBundledExtensions() run?","subsystem":"ask-user-host"}
{"ts":"2026-09-07T20:35:04.050Z","level":"warn","msg":"run_workflow wire skipped — the conversation row has no owner, so a run could not be authorized","subsystem":"executor.streamChat.setup","conversationId":"3aa7b773-fed7-4146-b300-a63cbbf7eed8"}
{"ts":"2026-09-07T20:35:04.051Z","level":"info","msg":"Agent orchestration resolution","subsystem":"executor.streamChat.setup","userMessage":"persist check","agents":[],"teams":[],"depth":0}
{"ts":"2026-09-07T20:35:04.055Z","level":"info","msg":"turn cache","subsystem":"executor.streamChat.subscribe","provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWriteTokens":0,"cacheWrite1hTokens":0,"promptTokens":10}
{"ts":"2026-09-07T20:35:04.055Z","level":"info","msg":"conversation cache summary","subsystem":"executor.streamChat.subscribe","turns":1,"overallHitRate":0,"cachedTokens":0,"promptTokens":10,"segments":[{"provider":"anthropic","model":"test-model","hitRate":0,"cachedTokens":0,"cacheWrite1hTokens":0,"turns":1}]}
(pass) Chat observability integration > observability events are persisted and queryable via API [28.58ms]

src/extensions/first-party-integration/auto-note/legacy-subprocess.integration.test.ts:
(pass) E2E: real subprocess + JSON-RPC > close waits for the owned subprocess and its streams to close [674.13ms]
(pass) E2E: real subprocess + JSON-RPC > subprocess starts and responds to vault-tree [588.65ms]
(pass) E2E: real subprocess + JSON-RPC > capture in yolo mode writes files to the vault directory [599.03ms]
(pass) E2E: real subprocess + JSON-RPC > capture via real subprocess honors LLM-supplied category (learn-about-cows regression) [624.02ms]
(pass) E2E: real subprocess + JSON-RPC > capture does NOT emit unsolicited stdout that could break JSON-RPC framing [621.50ms]
(pass) E2E: real subprocess + JSON-RPC > lifecycle hook triggers ezcorp/state notification (expected emission point) [614.18ms]
(pass) E2E: real subprocess + JSON-RPC > subprocess handles sequential calls without crashing [631.06ms]
(pass) E2E: real subprocess + JSON-RPC > approval-mode capture returns plan ID and confirm executes it [631.56ms]
(pass) E2E: real subprocess + JSON-RPC > configure tool persists settings and reads them back [624.81ms]
(pass) E2E: real subprocess + JSON-RPC > configure does NOT write to the real project config path [645.66ms]
(pass) E2E: real subprocess + JSON-RPC > unknown tool returns JSON-RPC error, subprocess stays alive [632.45ms]
(pass) E2E: real subprocess + JSON-RPC > lifecycle hook notifications do not crash subprocess [622.26ms]
(pass) E2E: real subprocess + JSON-RPC > capture with related notes links them bidirectionally on disk [636.88ms]
(pass) E2E: real subprocess + JSON-RPC > subprocess does not write outside its cwd [613.93ms]
------------------------------------------------------------------------------------------|---------|---------|-------------------
 packages/@ezcorp/sdk/src/runtime/webhook.ts                                              |    0.00 |   29.17 | 36-48,56-57,64-65
 packages/@ezcorp/sdk/src/runtime/workflows.ts                                            |    0.00 |    2.63 | 262-446
 packages/@ezcorp/sdk/src/scaffold/index.ts                                               |    0.00 |    8.91 | 19-32,36-45,60-68,72-79,83-133
 packages/@ezcorp/sdk/src/scaffold/templates/agent.ts                                     |    0.00 |  100.00 | 
 packages/@ezcorp/sdk/src/scaffold/templates/multi.ts                                     |    0.00 |  100.00 | 
 packages/@ezcorp/sdk/src/scaffold/templates/skill.ts                                     |    0.00 |  100.00 | 
 packages/@ezcorp/sdk/src/scaffold/templates/tool.ts                                      |    0.00 |   32.14 | 4-14,18,21-23,26-28
 packages/@ezcorp/sdk/src/test/filesystem.ts                                              |   60.00 |   47.50 | 79-92,124,130,146,154-167,174-176,212-227,242-254
 packages/@ezcorp/sdk/src/test/index.ts                                                   |    0.00 |   36.00 | 11-12,16-29
 packages/@ezcorp/sdk/src/v4/context.ts                                                   |    0.00 |   34.78 | 11-17,21-28
 packages/@ezcorp/sdk/src/v4/index.ts                                                     |    0.00 |   14.29 | 35-82
 packages/@ezcorp/sdk/src/v4/invocation-channel.ts                                        |    0.00 |   10.34 | 11-62
 packages/@ezcorp/sdk/src/v4/mcp.ts                                                       |    0.00 |   11.27 | 11-24,28-76
 packages/@ezcorp/sdk/src/v4/native-proxy.ts                                              |    0.00 |    4.80 | 11-129
 packages/@ezcorp/sdk/src/v4/network.ts                                                   |    0.00 |    8.82 | 7-9,13-16,20-71,75-77
 packages/@ezcorp/sdk/src/v4/runtime.ts                                                   |    0.00 |   10.61 | 11-15,19-24,28-75
 packages/@ezcorp/sdk/src/v4/serve.ts                                                     |    0.00 |    2.35 | 24-25,29-156,160-195
 scripts/migrate-extension-v4.ts                                                          |    0.00 |   12.38 | 24-39,43-47,51-115,120-125
 src/__tests__/helpers/domain-event-source.ts                                             |   66.67 |   95.83 | 
 src/__tests__/helpers/mock-cleanup.ts                                                    |   40.00 |   73.48 | 21-29,35-48,439-440,506-550
 src/__tests__/helpers/mock-pi-ai.ts                                                      |   50.00 |   62.57 | 8-50,76-84,100-101,156-159,173-182,208-209
 src/__tests__/helpers/pglite-snapshot-cache.ts                                           |   83.33 |   62.75 | 220,223,250-253,323,335-363,394-414
 src/__tests__/helpers/release-runtime.ts                                                 |   14.29 |   42.42 | 14-32
 src/__tests__/helpers/test-pglite.ts                                                     |   62.07 |   63.54 | 85-87,92-94,121,150-151,159-160,171-173,178-198
 src/__tests__/helpers/test-server.ts                                                     |   26.09 |   34.46 | 43,47-49,53-72,76-79,84-88,93-106,108,112,116-120,125-147,151-162,164,168,173-195,200-208,220-223,239-261,268-280,300-304,328,334,340-377,381-395,397,405,407-411,413-418,421-433,439
 src/__tests__/preload.ts                                                                 |   50.00 |   67.92 | 100-116
 src/agents/shell-runner.agent.ts                                                         |    0.00 |   39.13 | 10-23
 src/agents/summarizer.agent.ts                                                           |    0.00 |   25.00 | 12-44
 src/agents/surface-audit.agent.ts                                                        |    0.00 |   45.45 | 16-33
 src/api-registry.ts                                                                      |  100.00 |  100.00 | 
 src/auth/api-key.ts                                                                      |    0.00 |   35.71 | 39,78-82,102,133,138,151,171-175,191-195,218-230,234-235
 src/auth/extension-rbac.ts                                                               |    0.00 |   23.81 | 63,73-79,92-102,109-110,127-137
 src/auth/extension-wire-authz.ts                                                         |    0.00 |   10.89 | 180-183,195-215,224-253,274-283,298-305,324-340
 src/auth/gate-initiator.ts                                                               |    0.00 |   37.50 | 40-43
 src/auth/jwt.ts                                                                          |    0.00 |    8.33 | 8-12,16-22,26-32,36-64,68-86,93-123
 src/auth/middleware.ts                                                                   |    0.00 |   12.04 | 53-60,64-71,104-115,189-190,194-204,231-233,274-296,302-329
 src/auth/oauth-callback-server.ts                                                        |    0.00 |    8.77 | 33-47,56-92
 src/auth/password.ts                                                                     |    0.00 |   33.33 | 
 src/chat/attachments/content-builder.ts                                                  |    0.00 |   10.99 | 31,43-45,50-51,55-56,60-132
 src/chat/attachments/ext-files-resolver.ts                                               |    0.00 |   31.25 | 45,53-54,86-115
 src/chat/attachments/history-rehydrate.ts                                                |    0.00 |   12.94 | 32-51,61-69,96-99,111-126,137-143,162-173,183-188
 src/chat/attachments/pdf-extract.ts                                                      |    0.00 |    4.00 | 22-37,41-48
 src/chat/attachments/storage.ts                                                          |    0.00 |   11.54 | 17,21-22,26-34,38-54,58-59,63-72,76-80
 src/chat/attachments/validator.ts                                                        |    0.00 |    6.67 | 24-51
 src/db/backup.ts                                                                         |    0.00 |   14.15 | 49-52,56,59,62,73-79,83-87,91-95,117-131,140-144,148-169,180-190,194-202,206-210,220-247,252-256,266-277,282-284,288-295,322-338,343-345,349-356,360-361,365-369
 src/db/compose-db-hint.ts                                                                |    0.00 |    1.32 | 46-120
 src/db/connection.ts                                                                     |    0.00 |    7.84 | 54-57,92-100,113,117-120,125-128,133-135,154-177,194-201,206-433,446-501,525,544-575,595-599,611,622-629,649-658,670-735,754-809,814-817,822-832,836-837,841,846-855,859-860,864-887,901-902
 src/db/data-path.ts                                                                      |   50.00 |   55.56 | 23-26
 src/db/datadir-upgrade.ts                                                                |    0.00 |   13.16 | 137,156-161,166-171,176-180,189-199,211-222,233-290
 src/db/live-holder-guard.ts                                                              |    0.00 |   17.65 | 24-33,39,45-50,67-72,78-82,92-95,102-104,111-114,139-141,148,154,163-174
 src/db/migrate.ts                                                                        |    0.00 |    0.84 | 61-3027
 src/db/migrations/add-marketplace-releases.ts                                            |    0.00 |   50.00 | 
 src/db/migrations/add-mcp-workspace-credentials.ts                                       |    0.00 |   33.33 | 4-5
 src/db/migrations/add-user-commands-unique-name.ts                                       |    0.00 |    4.35 | 31-52
 src/db/migrations/backfill-api-key-write-scope.ts                                        |    0.00 |   18.18 | 78-86
 src/db/migrations/claim-ownerless-kb-files-once.ts                                       |    0.00 |    9.52 | 78-96
 src/db/migrations/normalize-extension-state-root.ts                                      |    0.00 |   12.12 | 111-123,132-147
 src/db/migrations/relativize-bundled-install-paths.ts                                    |    0.00 |    6.45 | 80-93,102-116
 src/db/nul-column-patch.ts                                                               |   90.00 |  100.00 | 
 src/db/queries/active-runs.ts                                                            |    0.00 |   17.74 | 6-10,14-21,25-30,34-39,43-48,52-60,66-71,75-79
 src/db/queries/agent-configs.ts                                                          |    0.00 |    8.26 | 9-17,23-24,29-46,66-77,81-82,86-87,98-103,115-120,124-166,170-211,215-219,242-256,260-271,275-288,292-303
 src/db/queries/agent-shares.ts                                                           |    0.00 |   10.00 | 6-10,14-20,24-28,32-36,51-68,81-112
 src/db/queries/analytics.ts                                                              |    0.00 |    5.25 | 26-42,48-70,76-92,98-113,119-154,160-193,199-216,222-251,298-302,306-330,334-361,365-394,398-424,620-621,626-628,665-675,689,695-696,708-996
 src/db/queries/attachments.ts                                                            |   14.29 |   46.15 | 6-8,12-14,18-19,29-30,34-35,39-40
 src/db/queries/audit-log.ts                                                              |    0.00 |   12.82 | 12-13,53-56,89-131,136-156,180-196,208-222
 src/db/queries/briefing-configs.ts                                                       |    0.00 |   13.16 | 65-69,86-131,154-189,215-259
 src/db/queries/conversation-extensions.ts                                                |   22.22 |   16.00 | 26-40,61-70,74-100,112-120,133-144,156-166
 src/db/queries/conversation-metadata.ts                                                  |    0.00 |   20.59 | 81-97,108-115,127
 src/db/queries/conversations.ts                                                          |   39.22 |   19.50 | 47-58,60-61,63,77-80,82-88,90-94,152,155-157,164-175,179-183,196-205,209-233,256-290,294-301,305-312,339-342,348,360-365,373-376,380-391,395-399,421-453,478-514,660-678,716-757,761-765,782-900,910-945,961-972,992-1003,1012,1062-1132,1157-1159,1161,1174-1188,1198-1201,1239-1278,1282-1364,1377-1408
 src/db/queries/error-logs.ts                                                             |    0.00 |   16.28 | 13-27,36-39,46-57,66-70
 src/db/queries/extension-event-receipts.ts                                               |    0.00 |   19.23 | 30-31,35-37,41-43,47-71,75-83
 src/db/queries/extension-rbac.ts                                                         |    0.00 |   12.73 | 43-44,53-63,83-91,95-103,109-131,136,142-151,163-188,193-197
 src/db/queries/extension-releases.ts                                                     |   57.14 |   37.89 | 19-25,55-88,93-108,112-113
 src/db/queries/extension-secrets.ts                                                      |    0.00 |   11.43 | 42-51,55-56,61-64,75-91,96-99,104-107,113-133
 src/db/queries/extension-settings.ts                                                     |    0.00 |    9.18 | 12-19,33-45,49-57,61-74,78-97,101-112,129-141
 src/db/queries/extension-storage.ts                                                      |    0.00 |    5.20 | 10-40,46-76,82-102,108-142,161-182,188-205,211-216
 src/db/queries/extensions.ts                                                             |   29.17 |   13.59 | 82-94,110-134,174-175,198-235,239-243,280-285,296-304,317-338,346-354,358-374,386-394,398-402,406-414,418-424,428-434,461-503,527-561,612-706
 src/db/queries/ez-drafts.ts                                                              |    0.00 |   11.98 | 95-114,128-137,148-157,203-214,237-268,281-309,332-403,412-417
 src/db/queries/feature-classifications.ts                                                |    0.00 |    6.38 | 21-34,45-80,89-102,111-134
