month,lease_id,property_id,scheduled_rent,billed_rent,collected_rent
2026-01,L-106,P001,65115,65115,65115
2026-02,L-106,P001,65115,65115,65115
2026-03,L-106,P001,65115,65115,65115
2026-04,L-106,P001,65115,65115,65115
2025-05,L-107,P001,56166,56166,56166
2025-06,L-107,P001,56166,56166,56166
2025-07,L-107,P001,56166,56166,56166
2025-08,L-107,P001,56166,56166,56166
2025-09,L-107,P001,56166,56166,56166
2025-10,L-107,P001,56166,56166,56166
2025-11,L-107,P001,56166,56166,56166
2025-12,L-107,P001,56166,56166,56166
2026-01,L-107,P001,56166,56166,56166
2026-02,L-107,P001,56166,56166,56166
2026-03,L-107,P001,57570,57570,57570
2026-04,L-107,P001,57570,57570,57570
2025-05,L-108,P001,36234,36234,36234
2025-06,L-108,P001,36234,36234,36234
2025-07,L-108,P001,36234,36234,36234
2025-08,L-108,P001,36234,36234,36234
2025-09,L-108,P001,36234,36234,36234
2025-10,L-108,P001,36234,36234,36234
2025-11,L-108,P001,36234,36234,36234
2025-12,L-108,P001,36234,36234,36234
2026-01,L-108,P001,36234,36234,36234
2026-02,L-108,P001,36234,36234,36234
2026-03,L-108,P001,36234,36234,36234
2026-04,L-108,P001,36234,36234,36234
2025-05,L-109,P001,32493,32493,32493
2025-06,L-109,P001,32493,32493,32493
2025-07,L-109,P001,32493,32493,32493
2025-08,L-109,P001,32493,32493,32493
2025-09,L-109,P001,32493,32493,32493
2025-10,L-109,P001,32493,32493,32493
2025-11,L-109,P001,33468,33468,33468
2025-12,L-109,P001,33468,33468,33468
2026-01,L-109,P001,33468,33468,33468
2026-02,L-109,P001,33468,33468,33468
2026-03,L-109,P001,33468,33468,33468
2026-04,L-109,P001,33468,33468,33468
2025-05,L-110,P002,27199,27199,27199
2025-06,L-110,P002,27199,27199,27199
2025-07,L-110,P002,27199,27199,27199
2025-08,L-110,P002,27199,27199,27199
2025-09,L-110,P002,27199,27199,27199
2025-10,L-110,P002,27199,27199,27199
2025-11,L-110,P002,27199,27199,27199
2025-12,L-110,P002,27199,27199,27199
2026-01,L-110,P002,27199,27199,27199
2026-02,L-110,P002,27199,27199,27199
2026-03,L-110,P002,27879,27879,27879
2026-04,L-110,P002,27879,27879,27879
2025-05,L-111,P002,17920,17920,17920
2025-06,L-111,P002,17920,17920,17920
2025-07,L-111,P002,17920,17920,17920
2025-08,L-111,P002,18547,18547,18547
2025-09,L-111,P002,18547,18547,18547
2025-10,L-111,P002,18547,18547,18547
2025-11,L-111,P002,18547,18547,18547
2025-12,L-111,P002,18547,18547,18547
2026-01,L-111,P002,18547,18547,18547
2026-02,L-111,P002,18547,18547,18547
2026-03,L-111,P002,18547,18547,18547
2026-04,L-111,P002,18547,18547,18547
2025-05,L-112,P002,18610,18610,18610
2025-06,L-112,P002,19261,19261,19261
2025-07,L-112,P002,19261,19261,19261
2025-08,L-112,P002,19261,19261,19261
2025-09,L-112,P002,19261,19261,19261
2025-10,L-112,P002,19261,19261,19261
2025-11,L-112,P002,19261,19261,19261
2025-12,L-112,P002,19261,19261,19261
2026-01,L-112,P002,19261,19261,19261
2026-02,L-112,P002,19261,19261,19261
2026-03,L-112,P002,19261,19261,19261
2026-04,L-112,P002,19261,19261,19261
2025-05,L-113,P002,16898,16898,16898
2025-06,L-113,P002,16898,16898,16898
2025-07,L-113,P002,16898,16898,16898
2025-08,L-113,P002,16898,16898,16898
2025-09,L-113,P002,16898,16898,16898
2025-10,L-113,P002,16898,16898,16898
2025-11,L-113,P002,16898,16898,16898
2025-12,L-113,P002,17320,17320,17320
2026-01,L-113,P002,17320,17320,17320
2026-02,L-113,P002,17320,17320,17320
2026-03,L-113,P002,17320,17320,17320
2026-04,L-113,P002,17320,17320,17320
2025-05,L-114,P002,14054,14054,14054
2025-06,L-114,P002,14054,14054,14054
2025-07,L-114,P002,14054,14054,14054
2025-08,L-114,P002,14054,14054,14054
2025-09,L-114,P002,14054,14054,14054
2025-10,L-114,P002,14054,14054,14054
2025-11,L-114,P002,14054,14054,14054
2025-12,L-114,P002,14546,14546,14546
2026-01,L-114,P002,14546,14546,14546
2026-02,L-114,P002,14546,14546,14546
2026-03,L-114,P002,14546,14546,14546
2026-04,L-114,P002,14546,14546,14546
2025-05,L-115,P002,24739,24739,24739
2025-06,L-115,P002,24739,24739,24739
2025-07,L-115,P002,24739,24739,24739
2025-08,L-115,P002,24739,24739,24739
2025-09,L-115,P002,24739,24739,24739
2025-10,L-115,P002,24739,24739,24739
2025-11,L-115,P002,24739,24739,24739
2025-12,L-115,P002,24739,24739,24739
2026-01,L-115,P002,24739,24739,24739
2026-02,L-115,P002,24739,24739,24739
2026-03,L-115,P002,24739,24739,24739
2026-04,L-115,P002,25481,25481,25481
2025-05,L-116,P002,26966,26966,26966
2025-06,L-116,P002,26966,26966,26966
2025-07,L-116,P002,26966,26966,26966
2025-08,L-116,P002,26966,26966,26966
2025-09,L-116,P002,26966,26966,26966
2025-10,L-116,P002,26966,26966,26966
2025-11,L-116,P002,26966,26966,26966
2025-12,L-116,P002,26966,26966,26966
2026-01,L-116,P002,26966,26966,26966
2026-02,L-116,P002,26966,26966,26966
2026-03,L-116,P002,26966,26966,26966
2026-04,L-116,P002,27641,27641,27641
2025-05,L-117,P002,18181,18181,18181
2025-06,L-117,P002,18181,18181,18181
2025-07,L-117,P002,18181,18181,18181
2025-08,L-117,P002,18181,18181,18181
2025-09,L-117,P002,18181,18181,18181
2025-10,L-117,P002,18181,18181,18181
2025-11,L-117,P002,18181,18181,18181
2025-12,L-117,P002,18181,18181,18181
2026-01,L-117,P002,18181,18181,18181
2026-02,L-117,P002,18181,18181,18181
2026-03,L-117,P002,18181,18181,18181
2026-04,L-117,P002,18726,18726,18726
2025-05,L-118,P002,24717,24717,24717
2025-06,L-118,P002,25582,25582,25582
2025-07,L-118,P002,25582,25582,25582
2025-08,L-118,P002,25582,25582,25582
2025-09,L-118,P002,25582,25582,25582
2025-10,L-118,P002,25582,25582,25582
2025-11,L-118,P002,25582,25582,25582
2025-12,L-118,P002,25582,25582,25582
2026-01,L-118,P002,25582,25582,25582
2026-02,L-118,P002,25582,25582,25582
2026-03,L-118,P002,25582,25582,25582
2026-04,L-118,P002,25582,25582,25582
2025-06,L-119,P002,24801,24801,24801
2025-07,L-119,P002,24801,24801,24801
2025-08,L-119,P002,24801,24801,24801
2025-09,L-119,P002,24801,24801,24801
2025-10,L-119,P002,24801,24801,24801
2025-11,L-119,P002,24801,24801,24801
2025-12,L-119,P002,24801,24801,24801
2026-01,L-119,P002,24801,24801,24801
2026-02,L-119,P002,24801,24801,24801
2026-03,L-119,P002,24801,24801,24801
2026-04,L-119,P002,24801,24801,24801
2025-09,L-120,P002,13950,13950,13950
2025-10,L-120,P002,13950,13950,13950
2025-11,L-120,P002,13950,13950,13950
2025-12,L-120,P002,13950,13950,13950
2026-01,L-120,P002,13950,13950,13950
2026-02,L-120,P002,13950,13950,13950
2026-03,L-120,P002,13950,13950,13950
2026-04,L-120,P002,13950,13950,13950
2025-05,L-121,P002,14529,14529,14529
2025-06,L-121,P002,14529,14529,14529
2025-07,L-121,P002,14529,14529,14529
2025-08,L-121,P002,14529,14529,14529
2025-09,L-121,P002,14529,14529,14529
2025-10,L-121,P002,14529,14529,14529
2025-11,L-121,P002,14529,14529,14529
2025-12,L-121,P002,14529,14529,14529
2026-01,L-121,P002,14529,14529,14529
2026-02,L-121,P002,14529,14529,14529
2026-03,L-121,P002,14529,14529,14529
2026-04,L-121,P002,14529,14529,14529
2025-05,L-122,P002,22524,22524,22524
2025-06,L-122,P002,22524,22524,22524
2025-07,L-122,P002,23087,23087,23087
2025-08,L-122,P002,23087,23087,23087
2025-09,L-122,P002,23087,23087,23087
2025-10,L-122,P002,23087,23087,23087
2025-11,L-122,P002,23087,23087,23087
2025-12,L-122,P002,23087,23087,23087
2026-01,L-122,P002,23087,23087,23087
2026-02,L-122,P002,23087,23087,23087
2026-03,L-122,P002,23087,23087,23087
2026-04,L-122,P002,23087,23087,23087
2025-05,L-301,P003,46800,46800,46800
2025-06,L-301,P003,46800,46800,46800
2025-07,L-301,P003,46800,46800,46800
2025-08,L-301,P003,46800,46800,46800
2025-09,L-301,P003,46800,46800,46800
2025-10,L-301,P003,46800,46800,46800
2025-11,L-301,P003,46800,46800,46800
2025-12,L-301,P003,46800,46800,46800
2026-01,L-301,P003,48672,46800,46800
2026-02,L-301,P003,48672,46800,46800
2026-03,L-301,P003,48672,46800,46800
2026-04,L-301,P003,48672,46800,46800
2025-05,L-302,P003,33120,33120,33120
2025-06,L-302,P003,33120,33120,33120
2025-07,L-302,P003,33120,33120,33120
2025-08,L-302,P003,33120,33120,33120
2025-09,L-302,P003,33120,33120,33120
2025-10,L-302,P003,33120,33120,33120
2025-11,L-302,P003,33120,33120,33120
2025-12,L-302,P003,33120,33120,33120
2026-01,L-302,P003,34279,33120,33120
2026-02,L-302,P003,34279,33120,33120
2026-03,L-302,P003,34279,33120,33120
2026-04,L-302,P003,34279,33120,33120
2025-05,L-125,P003,34287,34287,34287
2025-06,L-125,P003,34287,34287,34287
2025-07,L-125,P003,34287,34287,34287
2025-08,L-125,P003,34287,34287,34287
2025-09,L-125,P003,34287,34287,34287
2025-10,L-125,P003,34287,34287,34287
2025-11,L-125,P003,34287,34287,34287
2025-12,L-125,P003,34287,34287,34287
2026-01,L-125,P003,34287,34287,34287
2026-02,L-125,P003,34287,34287,34287
2026-03,L-125,P003,34287,34287,34287
2026-04,L-125,P003,34287,34287,34287
2025-05,L-126,P003,32373,32373,32373
2025-06,L-126,P003,32373,32373,32373
2025-07,L-126,P003,32373,32373,32373
2025-08,L-126,P003,32373,32373,32373
2025-09,L-126,P003,33506,33506,33506
2025-10,L-126,P003,33506,33506,33506
2025-11,L-126,P003,33506,33506,33506
2025-12,L-126,P003,33506,33506,33506
2026-01,L-126,P003,33506,33506,33506
2026-02,L-126,P003,33506,33506,33506
2026-03,L-126,P003,33506,33506,33506
2026-04,L-126,P003,33506,33506,33506
2025-05,L-127,P003,49642,49642,49642
2025-06,L-127,P003,49642,49642,49642
2025-07,L-127,P003,49642,49642,49642
2025-08,L-127,P003,49642,49642,49642
2025-09,L-127,P003,51379,51379,51379
2025-10,L-127,P003,51379,51379,51379
2025-11,L-127,P003,51379,51379,51379
2025-12,L-127,P003,51379,51379,51379
2026-01,L-127,P003,51379,51379,51379
2026-02,L-127,P003,51379,51379,51379
2026-03,L-127,P003,51379,51379,51379
2026-04,L-127,P003,51379,51379,51379
2025-05,L-128,P003,42355,42355,42355
2025-06,L-128,P003,42355,42355,42355
2025-07,L-128,P003,42355,42355,42355
2025-08,L-128,P003,42355,42355,42355
2025-09,L-128,P003,42355,42355,42355
2025-10,L-128,P003,42355,42355,42355
2025-11,L-128,P003,42355,42355,42355
2025-12,L-128,P003,43626,43626,43626
2026-01,L-128,P003,43626,43626,43626
2026-02,L-128,P003,43626,43626,43626
2026-03,L-128,P003,43626,43626,43626
2026-04,L-128,P003,43626,43626,43626
2025-06,L-129,P003,38923,38923,38923
2025-07,L-129,P003,38923,38923,38923
2025-08,L-129,P003,38923,38923,38923
2025-09,L-129,P003,38923,38923,38923
2025-10,L-129,P003,38923,38923,38923
2025-11,L-129,P003,38923,38923,38923
2025-12,L-129,P003,38923,38923,38923
2026-01,L-129,P003,38923,38923,38923
2026-02,L-129,P003,38923,38923,38923
2026-03,L-129,P003,38923,38923,38923
2026-04,L-129,P003,38923,38923,38923
2025-05,L-130,P003,40795,40795,40795
2025-06,L-130,P003,40795,40795,40795
2025-07,L-130,P003,40795,40795,40795
2025-08,L-130,P003,40795,40795,40795
2025-09,L-130,P003,40795,40795,40795
2025-10,L-130,P003,41815,41815,41815
2025-11,L-130,P003,41815,41815,41815
2025-12,L-130,P003,41815,41815,41815
2026-01,L-130,P003,41815,41815,41815
2026-02,L-130,P003,41815,41815,41815
2026-03,L-130,P003,41815,41815,41815
2026-04,L-130,P003,41815,41815,41815
2025-05,L-131,P003,32295,32295,32295
2025-06,L-131,P003,32295,32295,32295
2025-07,L-131,P003,32295,32295,32295
2025-08,L-131,P003,32295,32295,32295
2025-09,L-131,P003,32295,32295,32295
2025-10,L-131,P003,32295,32295,32295
2025-11,L-131,P003,32295,32295,32295
2025-12,L-131,P003,32295,32295,32295
2026-01,L-131,P003,32295,32295,32295
2026-02,L-131,P003,32295,32295,32295
2026-03,L-131,P003,32295,32295,32295
2026-04,L-131,P003,33264,33264,33264
2025-05,L-132,P003,19199,19199,19199
2025-06,L-132,P003,19199,19199,19199
2025-07,L-132,P003,19199,19199,19199
2025-08,L-132,P003,19199,19199,19199
2025-09,L-132,P003,19199,19199,19199
2025-10,L-132,P003,19199,19199,19199
2025-11,L-132,P003,19199,19199,19199
2025-12,L-132,P003,19199,19199,19199
2026-01,L-132,P003,19199,19199,19199
2026-02,L-132,P003,19199,19199,19199
2026-03,L-132,P003,19199,19199,19199
2026-04,L-132,P003,19199,19199,19199
2025-05,L-133,P003,25211,25211,25211
2025-06,L-133,P003,25211,25211,25211
2025-07,L-133,P003,25211,25211,25211
2025-08,L-133,P003,25211,25211,25211
2025-09,L-133,P003,25211,25211,25211
2025-10,L-133,P003,25211,25211,25211
2025-11,L-133,P003,26219,26219,26219
2025-12,L-133,P003,26219,26219,26219
2026-01,L-133,P003,26219,26219,26219
2026-02,L-133,P003,26219,26219,26219
2026-03,L-133,P003,26219,26219,26219
2026-04,L-133,P003,26219,26219,26219
2025-05,L-134,P003,25494,25494,25494
2025-06,L-134,P003,25494,25494,25494
2025-07,L-134,P003,25494,25494,25494
2025-08,L-134,P003,25494,25494,25494
2025-09,L-134,P003,25494,25494,25494
2025-10,L-134,P003,25494,25494,25494
2025-11,L-134,P003,25494,25494,25494
2025-12,L-134,P003,25494,25494,25494
2026-01,L-134,P003,25494,25494,25494
2026-02,L-134,P003,26386,26386,26386
2026-03,L-134,P003,26386,26386,26386
2026-04,L-134,P003,26386,26386,26386
2025-06,L-135,P003,32938,32938,32938
2025-07,L-135,P003,32938,32938,32938
2025-08,L-135,P003,32938,32938,32938
2025-09,L-135,P003,32938,32938,32938
2025-10,L-135,P003,32938,32938,32938
2025-11,L-135,P003,32938,32938,32938
2025-12,L-135,P003,32938,32938,32938
2026-01,L-135,P003,32938,32938,32938
2026-02,L-135,P003,32938,32938,32938
2026-03,L-135,P003,32938,32938,32938
2026-04,L-135,P003,32938,32938,32938
2025-09,L-136,P003,25776,25776,25776
2025-10,L-136,P003,25776,25776,25776
2025-11,L-136,P003,25776,25776,25776
2025-12,L-136,P003,25776,25776,25776
2026-01,L-136,P003,25776,25776,25776
2026-02,L-136,P003,25776,25776,25776
2026-03,L-136,P003,25776,25776,25776
2026-04,L-136,P003,25776,25776,25776
2025-05,L-137,P003,32742,32742,32742
2025-06,L-137,P003,32742,32742,32742
2025-07,L-137,P003,32742,32742,32742
2025-08,L-137,P003,32742,32742,32742
2025-09,L-137,P003,33724,33724,33724
2025-10,L-137,P003,33724,33724,33724
2025-11,L-137,P003,33724,33724,33724
2025-12,L-137,P003,33724,33724,33724
2026-01,L-137,P003,33724,33724,33724
2026-02,L-137,P003,33724,33724,33724
2026-03,L-137,P003,33724,33724,33724
2026-04,L-137,P003,33724,33724,33724
2025-05,L-138,P003,19049,19049,19049
2025-06,L-138,P003,19049,19049,19049
2025-07,L-138,P003,19049,19049,19049
2025-08,L-138,P003,19049,19049,19049
2025-09,L-138,P003,19049,19049,19049
2025-10,L-138,P003,19049,19049,19049
2025-11,L-138,P003,19716,19716,19716
2025-12,L-138,P003,19716,19716,19716
2026-01,L-138,P003,19716,19716,19716
2026-02,L-138,P003,19716,19716,19716
2026-03,L-138,P003,19716,19716,19716
2026-04,L-138,P003,19716,19716,19716
2025-05,L-139,P003,30403,30403,30403
2025-06,L-139,P003,31467,31467,31467
2025-07,L-139,P003,31467,31467,31467
2025-08,L-139,P003,31467,31467,31467
2025-09,L-139,P003,31467,31467,31467
2025-10,L-139,P003,31467,31467,31467
2025-11,L-139,P003,31467,31467,31467
2025-12,L-139,P003,31467,31467,31467
2026-01,L-139,P003,31467,31467,31467
2026-02,L-139,P003,31467,31467,31467
2026-03,L-139,P003,31467,31467,31467
2026-04,L-139,P003,31467,31467,31467
2025-05,L-140,P003,21300,21300,21300
2025-06,L-140,P003,21300,21300,21300
2025-07,L-140,P003,21300,21300,21300
2025-08,L-140,P003,21300,21300,21300
2025-09,L-140,P003,21300,21300,21300
2025-10,L-140,P003,21832,21832,21832
2025-11,L-140,P003,21832,21832,21832
2025-12,L-140,P003,21832,21832,21832
2026-01,L-140,P003,21832,21832,21832
2026-02,L-140,P003,21832,21832,21832
2026-03,L-140,P003,21832,21832,21832
2026-04,L-140,P003,21832,21832,21832
2025-05,L-141,P003,24896,24896,24896
2025-06,L-141,P003,24896,24896,24896
2025-07,L-141,P003,24896,24896,24896
2025-08,L-141,P003,24896,24896,24896
2025-09,L-141,P003,24896,24896,24896
2025-10,L-141,P003,24896,24896,24896
2025-11,L-141,P003,24896,24896,24896
2025-12,L-141,P003,24896,24896,24896
2026-01,L-141,P003,24896,24896,24896
2026-02,L-141,P003,25767,25767,25767
2026-03,L-141,P003,25767,25767,25767
2026-04,L-141,P003,25767,25767,25767
2025-05,L-142,P003,19693,19693,19693
2025-06,L-142,P003,19693,19693,19693
2025-07,L-142,P003,19693,19693,19693
2025-08,L-142,P003,19693,19693,19693
2025-09,L-142,P003,20186,20186,20186
2025-10,L-142,P003,20186,20186,20186
2025-11,L-142,P003,20186,20186,20186
2025-12,L-142,P003,20186,20186,20186
2026-01,L-142,P003,20186,20186,20186
2026-02,L-142,P003,20186,20186,20186
2026-03,L-142,P003,20186,20186,20186
2026-04,L-142,P003,20186,20186,20186
2025-05,L-401,P004,19096,19096,19096
2025-06,L-401,P004,19096,19096,19096
2025-07,L-401,P004,19096,19096,19096
2025-08,L-401,P004,19096,19096,19096
2025-09,L-401,P004,19096,19096,19096
2025-10,L-401,P004,19096,19096,19096
2025-11,L-401,P004,19096,19096,19096
2025-12,L-401,P004,19096,19096,19096
2026-01,L-401,P004,19669,19096,19096
2026-02,L-401,P004,19669,19096,19096
2026-03,L-401,P004,19669,19096,19096
2026-04,L-401,P004,19669,19096,19096
2025-05,L-144,P004,59104,59104,59104
2025-06,L-144,P004,59104,59104,59104
2025-07,L-144,P004,59104,59104,59104
2025-08,L-144,P004,59104,59104,59104
2025-09,L-144,P004,59104,59104,59104
2025-10,L-144,P004,59104,59104,59104
2025-11,L-144,P004,59104,59104,59104
2025-12,L-144,P004,59104,59104,59104
2026-01,L-144,P004,59104,59104,59104
2026-02,L-144,P004,59104,59104,59104
2026-03,L-144,P004,61172,61172,61172
2026-04,L-144,P004,61172,61172,61172
2025-05,L-145,P004,67653,67653,67653
2025-06,L-145,P004,67653,67653,67653
2025-07,L-145,P004,67653,67653,67653
2025-08,L-145,P004,67653,67653,67653
2025-09,L-145,P004,67653,67653,67653
2025-10,L-145,P004,67653,67653,67653
2025-11,L-145,P004,67653,67653,67653
2025-12,L-145,P004,67653,67653,67653
2026-01,L-145,P004,70359,70359,70359
2026-02,L-145,P004,70359,70359,70359
2026-03,L-145,P004,70359,70359,70359
2026-04,L-145,P004,70359,70359,70359
2025-05,L-146,P004,71957,71957,71957
2025-06,L-146,P004,71957,71957,71957
2025-07,L-146,P004,71957,71957,71957
2025-08,L-146,P004,71957,71957,71957
2025-09,L-146,P004,71957,71957,71957
2025-10,L-146,P004,71957,71957,71957
2025-11,L-146,P004,71957,71957,71957
2025-12,L-146,P004,71957,71957,71957
2026-01,L-146,P004,74476,74476,74476
2026-02,L-146,P004,74476,74476,74476
2026-03,L-146,P004,74476,74476,74476
2026-04,L-146,P004,74476,74476,74476
2025-05,L-147,P004,77763,77763,77763
2025-06,L-147,P004,77763,77763,77763
2025-07,L-147,P004,77763,77763,77763
2025-08,L-147,P004,77763,77763,77763
2025-09,L-147,P004,77763,77763,77763
2025-10,L-147,P004,77763,77763,77763
2025-11,L-147,P004,77763,77763,77763
2025-12,L-147,P004,77763,77763,77763
2026-01,L-147,P004,77763,77763,77763
2026-02,L-147,P004,77763,77763,77763
2026-03,L-147,P004,80096,80096,80096
2026-04,L-147,P004,80096,80096,80096
2025-05,L-501,P005,22660,22660,22660
2025-06,L-501,P005,22660,22660,22660
2025-07,L-501,P005,22660,22660,22660
2025-08,L-501,P005,22660,22660,22660
2025-09,L-501,P005,22660,22660,22660
2025-10,L-501,P005,22660,22660,22660
2025-11,L-501,P005,22660,22660,22660
2025-12,L-501,P005,22660,22660,22660
2026-01,L-501,P005,22660,22660,22660
2026-02,L-501,P005,23340,23340,0
2026-03,L-501,P005,23340,23340,0
2026-04,L-501,P005,23340,23340,0
2025-05,L-502,P005,31143,31143,31143
2025-06,L-502,P005,31143,31143,31143
2025-07,L-502,P005,31143,31143,31143
2025-08,L-502,P005,31143,31143,31143
2025-09,L-502,P005,31143,31143,31143
2025-10,L-502,P005,31143,31143,31143
2025-11,L-502,P005,31143,31143,31143
2025-12,L-502,P005,31143,31143,31143
2026-01,L-502,P005,31143,31143,31143
2026-02,L-502,P005,31143,31143,31143
2026-03,L-502,P005,31143,31143,31143
2026-04,L-502,P005,31143,31143,31143
2025-05,L-150,P005,45028,45028,45028
2025-06,L-150,P005,45028,45028,45028
2025-07,L-150,P005,45028,45028,45028
2025-08,L-150,P005,45028,45028,45028
2025-09,L-150,P005,45028,45028,45028
2025-10,L-150,P005,46154,46154,46154
2025-11,L-150,P005,46154,46154,46154
2025-12,L-150,P005,46154,46154,46154
2026-01,L-150,P005,46154,46154,46154
2026-02,L-150,P005,46154,46154,46154
2026-03,L-150,P005,46154,46154,46154
2026-04,L-150,P005,46154,46154,46154
2025-05,L-151,P005,51451,51451,51451
2025-06,L-151,P005,51451,51451,51451
2025-07,L-151,P005,51451,51451,51451
2025-08,L-151,P005,51451,51451,51451
2025-09,L-151,P005,51451,51451,51451
2025-10,L-151,P005,51451,51451,51451
2025-11,L-151,P005,51451,51451,51451
2025-12,L-151,P005,51451,51451,51451
2026-01,L-151,P005,51451,51451,51451
2026-02,L-151,P005,51451,51451,51451
2026-03,L-151,P005,51451,51451,51451
2026-04,L-151,P005,51451,51451,51451
2025-05,L-152,P005,51914,51914,51914
2025-06,L-152,P005,51914,51914,51914
2025-07,L-152,P005,51914,51914,51914
2025-08,L-152,P005,51914,51914,51914
2025-09,L-152,P005,51914,51914,51914
2025-10,L-152,P005,51914,51914,51914
2025-11,L-152,P005,51914,51914,51914
2025-12,L-152,P005,51914,51914,51914
2026-01,L-152,P005,53212,53212,53212
2026-02,L-152,P005,53212,53212,53212
2026-03,L-152,P005,53212,53212,53212
2026-04,L-152,P005,53212,53212,53212
2025-10,L-153,P005,38669,38669,38669
2025-11,L-153,P005,38669,38669,38669
2025-12,L-153,P005,38669,38669,38669
2026-01,L-153,P005,38669,38669,38669
2026-02,L-153,P005,38669,38669,38669
2026-03,L-153,P005,38669,38669,38669
2026-04,L-153,P005,38669,38669,38669
2025-06,L-154,P005,51179,51179,51179
2025-07,L-154,P005,51179,51179,51179
2025-08,L-154,P005,51179,51179,51179
2025-09,L-154,P005,51179,51179,51179
2025-10,L-154,P005,51179,51179,51179
2025-11,L-154,P005,51179,51179,51179
2025-12,L-154,P005,51179,51179,51179
2026-01,L-154,P005,51179,51179,51179
2026-02,L-154,P005,51179,51179,51179
2026-03,L-154,P005,51179,51179,51179
2026-04,L-154,P005,51179,51179,51179
2025-05,L-155,P005,48473,48473,48473
2025-06,L-155,P005,48473,48473,48473
2025-07,L-155,P005,49685,49685,49685
2025-08,L-155,P005,49685,49685,49685
2025-09,L-155,P005,49685,49685,49685
2025-10,L-155,P005,49685,49685,49685
2025-11,L-155,P005,49685,49685,49685
2025-12,L-155,P005,49685,49685,49685
2026-01,L-155,P005,49685,49685,49685
2026-02,L-155,P005,49685,49685,49685
2026-03,L-155,P005,49685,49685,49685
2026-04,L-155,P005,49685,49685,49685
2025-05,L-156,P005,44109,44109,44109
2025-06,L-156,P005,44109,44109,44109
2025-07,L-156,P005,44109,44109,44109
2025-08,L-156,P005,44109,44109,44109
2025-09,L-156,P005,44109,44109,44109
2025-10,L-156,P005,45873,45873,45873
2025-11,L-156,P005,45873,45873,45873
2025-12,L-156,P005,45873,45873,45873
2026-01,L-156,P005,45873,45873,45873
2026-02,L-156,P005,45873,45873,45873
2026-03,L-156,P005,45873,45873,45873
2026-04,L-156,P005,45873,45873,45873
2025-05,L-157,P005,47530,47530,47530
2025-06,L-157,P005,47530,47530,47530
2025-07,L-157,P005,47530,47530,47530
